"COMMENTS: No sidewalks, no curb cuts. Cars speeding too fast, unsafe to cross Pennsylvania Ave."
Point:
X: 402319.96720000356
Y: 134094.12090000138

OBJECTID: 9075
GLOBALID: {8C80B8BB-5840-4FF5-92D6-1F76A6584E93}
REQUESTID: 9075
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1443561966000
STATUS: Unassigned
STREETSEGID: 9357
"COMMENTS: Need better painted bike line, cars turn through bike lane without looking for cyclists"
Point:
X: 399950.2927000001
Y: 135308.71779999882

OBJECTID: 1150
GLOBALID: {C346486F-B2C5-402B-968D-1F78251A4D00}
REQUESTID: 1150
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435927156000
STATUS: Unassigned
STREETSEGID: 11075
COMMENTS: Making turn from South Cap bike lane to eastbound bike trail to Poplar Point too tight of a radius; steep. Dangerous to inexperienced cyclists. Needs redesign.
Point:
X: 399768.9140999988
Y: 133229.56230000034

OBJECTID: 876
GLOBALID: {40E864BB-8461-422E-8AA1-1F8734BB5140}
REQUESTID: 876
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435788040000
STATUS: Unassigned
STREETSEGID: 1220
"COMMENTS: The northbound cars stop because they have a stop sign, but the southbound cars tend to blow through the ""yield for peds"" sign when peds are present."
Point:
X: 392888.4506999999
Y: 142418.9675000012

OBJECTID: 3459
GLOBALID: {AD2B9FAD-2D18-46E6-B0CE-1F99E9306407}
REQUESTID: 3459
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437398361000
STATUS: Unassigned
STREETSEGID: 5663
"COMMENTS: Timing of lights at P.M. rush hour make it tough for a cyclist to get from this intersection and around park. Cars are trying to make the lights, too, and this makes it dangerous for cyclists (no bike lines around this park)."
Point:
X: 399949.9673999995
Y: 136261.3137000017

OBJECTID: 45905
GLOBALID: {52F8F4B5-E0B5-4429-8136-1F9D33AE11E5}
REQUESTID: 45905
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1524058332000
STATUS: Unassigned
STREETSEGID: 6043
"COMMENTS: Cars often block the crosswalk across Riggs, making it difficult for pedestrians to safely cross the street. There are many bustops on this street as well as 3 schools in the vicinity."
Point:
X: 399367.7468999997
Y: 143035.75059999898

OBJECTID: 405
GLOBALID: {7C271689-50B6-4F90-987E-1FA2104393E5}
REQUESTID: 405
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1435686058000
STATUS: Unassigned
STREETSEGID: 2635
COMMENTS: Buses block the crosswalk daily at rush hour force pedestrians into the interaction to get around them.
Point:
X: 395651.7154000029
Y: 136984.04989999905

OBJECTID: 25857
GLOBALID: {0978F88A-AD7A-440F-870B-1FC25DE7E368}
REQUESTID: 25857
USERTYPE: Car Driver
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1462895112000
STATUS: Unassigned
STREETSEGID: 1334
COMMENTS: poorly marked crosswalk
Point:
X: 398476.48099999875
Y: 133814.16000000015

OBJECTID: 598
GLOBALID: {28C9B5E1-6DA5-44A2-B1F0-1FC59FBA1F3B}
REQUESTID: 598
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435770733000
STATUS: Unassigned
STREETSEGID: 1924
"COMMENTS: There are no bike lanes here, so bikers have to ride in the shoulder. On south-bound Overlook Ave., the shoulder goes out where the turn lane for NRL comes in. Frequently cars and buses cut in front of bikes to get into the turn lane."
Point:
X: 398491.6805000007
Y: 128421.16330000013

OBJECTID: 3297
GLOBALID: {B912EE41-40AE-4C67-94DF-1FD40B99B675}
REQUESTID: 3297
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437163015000
STATUS: Unassigned
STREETSEGID: 11676
COMMENTS: Martha's table day care drop off and donation unloading constantly blocks bike lane. Day care in particular needs dedicate drop off lane that does not force bikers into traffic.
Point:
X: 397229.0957000032
Y: 138967.34270000085

OBJECTID: 15885
GLOBALID: {E662A891-EC8A-4005-A9B5-1FDB57AA7413}
REQUESTID: 15885
USERTYPE: Pedestrian
REQUESTTYPE: Poor visibility
REQUESTDATE: 1450305851000
STATUS: Unassigned
STREETSEGID: 8097
COMMENTS: This intersection has multiple problems. Cars crossing 46th on Fessenden cannot see cars on 46th due to on-street parking. Cars also cannot see pedestrians trying to cross. There should be a stop sign on 46th.
Point:
X: 392146.179399997
Y: 142982.15129999816

OBJECTID: 23233
GLOBALID: {1BB692B5-3882-4D94-B8C0-2000FB23C15F}
REQUESTID: 23233
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1458830964000
STATUS: Unassigned
STREETSEGID: 9449
"COMMENTS: As mentioned previously, cars routinely block the route of cyclists on 15th trying to cross K. I saw 2 bikes collide this morning trying to avoid 2 cars that blocked passage. Visibility is poor both for cyclists and motorists at this intersection."
Point:
X: 397015.72349999845
Y: 137184.77309999987

OBJECTID: 46193
GLOBALID: {EF4F9EEB-3C93-4BFC-9CE5-2017E43A99E0}
REQUESTID: 46193
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1526051507000
STATUS: Unassigned
STREETSEGID: 6467
"COMMENTS: There is nothing in between pedestrians and cars except for a 2-3 inch thick cinderblock that is about 3 feet tall. There is also only enough room for 1 pedestrian to walk. Finally, there is zero lighting."
Point:
X: 404154.2006999999
Y: 136424.81390000135

OBJECTID: 3137
GLOBALID: {2409C636-C1AD-4F9F-976A-20258168823C}
REQUESTID: 3137
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1437095244000
STATUS: Unassigned
STREETSEGID: 4126
COMMENTS: The cars are going at least 50mph on East Capitol
Point:
X: 405804.6366999969
Y: 135770.93420000002

OBJECTID: 1671
GLOBALID: {5934ABFF-4244-409D-85AB-2029ECA52F0C}
REQUESTID: 1671
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1436274881000
STATUS: Unassigned
STREETSEGID: 122
COMMENTS: null
Point:
X: 398162.8074000031
Y: 134383.88219999894

OBJECTID: 1915
GLOBALID: {29D533EA-49E5-44AC-A449-20320A7C91EB}
REQUESTID: 1915
USERTYPE: Car Driver
REQUESTTYPE: Stop sign running
REQUESTDATE: 1436466017000
STATUS: Unassigned
STREETSEGID: 11953
COMMENTS: null
Point:
X: 395863.197300002
Y: 140797.55579999834

OBJECTID: 3087
GLOBALID: {C643BFFD-AB03-4F7D-A567-204C8A185552}
REQUESTID: 3087
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437081456000
STATUS: Unassigned
STREETSEGID: 12060
"COMMENTS: People cut through the gas station to go right onto Porter Street, and also make u-turns from southbound Conn. Av onto Porter Street. Many pedestrians pass through the gas station to get to the crossing to Quebec Street. I have been hit by cars twice"
Point:
X: 394888.0248999968
Y: 140993.55799999833

OBJECTID: 2777
GLOBALID: {83BE9D87-F3FC-4869-909F-2055E967D966}
REQUESTID: 2777
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437014872000
STATUS: Unassigned
STREETSEGID: 9439
COMMENTS: Replacing 1 of 3 lanes with a cycle track would connect neighborhood to Capital Crescent Trail
Point:
X: 390735.54879999906
Y: 139786.8412999995

OBJECTID: 412
GLOBALID: {B97D2297-8C9D-41C3-9DE7-205E5856FF30}
REQUESTID: 412
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1435687715000
STATUS: Unassigned
STREETSEGID: 11823
COMMENTS: null
Point:
X: 400778.9825000018
Y: 136576.07349999994

OBJECTID: 10338
GLOBALID: {6B8DAD3C-361C-4ACD-B993-20609BE53F13}
REQUESTID: 10338
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1445722559000
STATUS: Unassigned
STREETSEGID: 11048
"COMMENTS: I commute on WV Avenue regularly. Commuter buses (and Circulator buses heading to the depot at night) do not give bikes ample room. Too many close calls, very unsafe. We need a full bike lane, not just a bike route."
Point:
X: 400857.5051999986
Y: 137642.42289999872

OBJECTID: 5583
GLOBALID: {CA8EED31-8DBB-471B-A91C-20633DC89DEF}
REQUESTID: 5583
USERTYPE: Pedestrian
REQUESTTYPE: Double parking
REQUESTDATE: 1439560734000
STATUS: Unassigned
STREETSEGID: 9977
"COMMENTS: Vehicles - cars and trucks regularly park in the No Parking Zone - blocking the crosswalk, traffic lane, and bike lane"
Point:
X: 400171.8778000027
Y: 140503.30750000104

OBJECTID: 20673
GLOBALID: {0D93BA38-3A1A-49A9-8BD7-2065321E0E41}
REQUESTID: 20673
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1456853470000
STATUS: Unassigned
STREETSEGID: 8716
COMMENTS: I have to cross this street on foot with my children to get to Turkey Thicket. There is a pedestrian crossing but traffic is too fast and heavy and often does not stop. We need a traffic light here or some other enforcement.
Point:
X: 400669.7021000013
Y: 140955.2265000008

OBJECTID: 60625
GLOBALID: {CDE18EE3-E495-4630-AF64-2068511C8443}
REQUESTID: 60625
USERTYPE: Biker
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1555519087000
STATUS: Unassigned
STREETSEGID: 3236
"COMMENTS: Intersection of 17th St NE and L St NE is inaccessible for wheelchairs, strollers, carts, bikes, and pedestrians. Streetlights mounted on very narrow sidewalks force pedestrians toward edge of sidewalk, close to the traffic speeding by."
Point:
X: 401822.3900000006
Y: 137390.69000000134

OBJECTID: 5580
GLOBALID: {80C3BF12-1DC4-4D6C-B9C3-209869B60A9D}
REQUESTID: 5580
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1439560536000
STATUS: Unassigned
STREETSEGID: 1512
"COMMENTS: Pedestrians jaywalk across the K Street Service lane at all times, ignoring thru traffic from the service lane or traffic that may be merging from the main lane into the service lane at the intersection"
Point:
X: 396987.28869999945
Y: 137185.9466000013

OBJECTID: 4288
GLOBALID: {997D0056-97D0-4ABF-B778-20A46D4D7986}
REQUESTID: 4288
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1438400948000
STATUS: Unassigned
STREETSEGID: 3624
COMMENTS: The traffic lights at 19th & Pennsylvania are synced so that the crosswalk across 19th and across H St are timed together - except that the H street crosswalk doesn't allow enough time to cross.
Point:
X: 396258.0349000022
Y: 136931.77219999954

OBJECTID: 796
GLOBALID: {995831DB-5C7B-493C-91C1-20C24463BC2A}
REQUESTID: 796
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435779577000
STATUS: Unassigned
STREETSEGID: 6488
COMMENTS: Condition of road between Reno and Connecticut is dangerous to cycling eastbound (downhill) on this important cycling connector
Point:
X: 394096.30049999803
Y: 141690.12319999933

OBJECTID: 5308
GLOBALID: {0B86055F-BFB6-4DA5-BF51-20CB6D4E9B7C}
REQUESTID: 5308
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1439480709000
STATUS: Unassigned
STREETSEGID: 10275
COMMENTS: null
Point:
X: 398553.8447000012
Y: 136476.13980000094

OBJECTID: 944
GLOBALID: {BF5B5724-E2F4-454B-A786-20DE177686CF}
REQUESTID: 944
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435842218000
STATUS: Unassigned
STREETSEGID: 10926
"COMMENTS: While there is a stop sign on southbound 21st Street (at the pedestrian cross walk at the school), there is not one for northbound traffic veering left off of Oklahoma. Could we at least have a pedestrian crossing sign?"
Point:
X: 402164.5934000015
Y: 136275.43420000002

OBJECTID: 5515
GLOBALID: {7C855127-B762-41CB-9A08-20E05109F76B}
REQUESTID: 5515
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439496499000
STATUS: Unassigned
STREETSEGID: 11684
"COMMENTS: Lack of striping and change of road surface between the museums here is very difficult for cyclists, cars do not stay in their (unmarked) lane, and the bumpy surface always makes me feel like I could fall off my bike."
Point:
X: 398476.76900000125
Y: 135946.75499999896

OBJECTID: 16201
GLOBALID: {054F0D74-0BD7-4057-940C-20E63DBB453F}
REQUESTID: 16201
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450724525000
STATUS: Unassigned
STREETSEGID: 13072
"COMMENTS: Construction crews have monopolized parking and driving space on this residential block, impeded access to the alley where many residents have off-street parking and have hit and damaged parked cars (including my own) with their heavy equipment."
Point:
X: 401372.22389999777
Y: 134507.97480000183

OBJECTID: 6784
GLOBALID: {1DDD70A3-162F-484E-96B7-20FC65F6F5B6}
REQUESTID: 6784
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441401231000
STATUS: Unassigned
STREETSEGID: 2224
COMMENTS: Need to add vibrating crosswalk signal button for the DeafBlind and Blind pedestrians on BOTH SIDES of the street at EVERY CORNER plus add bumps on sidewalk ramp to indicate end of sidewalk for DeafBlind and Blind. THANK YOU.
Point:
X: 400846.6000000015
Y: 136927.6400000006

OBJECTID: 5101
GLOBALID: {253955C2-DA99-4ECE-89B4-210BD5366DCD}
REQUESTID: 5101
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438890208000
STATUS: Unassigned
STREETSEGID: 1470
COMMENTS: There is no way for a cyclist to trigger a light signal change when riding southbound on 3rd St. At some times of day light will only change when a vehicle is detected and bikes are too light to trigger it. So light stays red.
Point:
X: 399822.37120000273
Y: 134770.94929999858

OBJECTID: 5585
GLOBALID: {47B9A804-34AF-4B1C-B73A-211427891099}
REQUESTID: 5585
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1439504910000
STATUS: Unassigned
STREETSEGID: 6660
COMMENTS: Construction trucks are very often idling here
Point:
X: 399511.4646999985
Y: 134508.1614000015

OBJECTID: 10657
GLOBALID: {A6973F3E-4B51-4D44-A262-212242FDA608}
REQUESTID: 10657
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1445722808000
STATUS: Unassigned
STREETSEGID: 5716
"COMMENTS: Cars park beyond the No Parking sign for the corner but are NEVER ticketed. They use the space between the sign and the corner as a parking spot, blocking visibility turning R onto 11th street when coming down Holbrook Ter NE."
Point:
X: 401089.06329999864
Y: 137793.3936999999

OBJECTID: 955
GLOBALID: {17DD828B-8D39-4B7A-88EB-2125E60DA1EA}
REQUESTID: 955
USERTYPE: Pedestrian
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1435841930000
STATUS: Unassigned
STREETSEGID: 11399
"COMMENTS: Cyclists constantly use the sidewalk up and down 14th, instead of the bike lanes."
Point:
X: 397228.65309999883
Y: 137658.6094999984

OBJECTID: 1322
GLOBALID: {BB1D1AF8-140A-431C-ABE7-212EDD92E0F5}
REQUESTID: 1322
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436199558000
STATUS: Unassigned
STREETSEGID: 3167
COMMENTS: This is an awkward light pattern. You can go right on red into a green light to continue Southeast on FL Ave or right on green into an immediate red light.
Point:
X: 401127.5640999973
Y: 137059.81529999897

OBJECTID: 5495
GLOBALID: {A8B195F1-073C-4C62-BD14-213D524227D9}
REQUESTID: 5495
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439484683000
STATUS: Unassigned
STREETSEGID: 1668
COMMENTS: Bike lane is always closed because of poorly parked vehicles or fbi cones closing off bike lane.
Point:
X: 397745.20269999653
Y: 136396.5551000014

OBJECTID: 2836
GLOBALID: {59610FB7-5B70-44FE-B38B-213F43E8F42E}
REQUESTID: 2836
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437051672000
STATUS: Unassigned
STREETSEGID: 7638
"COMMENTS: Drivers speed quickly through this intersection disregarding pedestrians. Often dangerous situations are created as a result of one car passing another at a high speed on the supposed ""two lane"" portion of 15th in between A and East Capitol."
Point:
X: 401418.5099999979
Y: 135898.4299999997

OBJECTID: 5209
GLOBALID: {0114E4B6-D0DF-4624-B86D-214CB828BE1B}
REQUESTID: 5209
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1439215132000
STATUS: Unassigned
STREETSEGID: 4889
COMMENTS: walkway needs to be wider - too narrow for the many people walking + biking here
Point:
X: 395101.9126999974
Y: 136376.93989999965

OBJECTID: 221
GLOBALID: {1123447C-4F75-4273-89EF-214E419456AD}
REQUESTID: 221
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1435614681000
STATUS: Unassigned
STREETSEGID: 9578
COMMENTS: null
Point:
X: 397488.2679999992
Y: 137999.82229999825

OBJECTID: 27398
GLOBALID: {B880CA05-7C4B-449B-BD62-2150D7DC587D}
REQUESTID: 27398
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1464654962000
STATUS: Unassigned
STREETSEGID: 2656
"COMMENTS: Take out the suicide turn lane - inefficient use of space, encourages illegal passing - and install a cycletrack. Cars would still have two lanes. Narrow travel space would reduce speeds (25mph street)."
Point:
X: 393176.52910000086
Y: 143497.7120999992

OBJECTID: 4265
GLOBALID: {D22B1DA1-1BC4-4032-B0FF-21543FAE1F90}
REQUESTID: 4265
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1438359795000
STATUS: Unassigned
STREETSEGID: 10014
COMMENTS: Parents dropping off children at the school frequently block the bike lane in the morning. Some kind of signed drop off zone in the vehicle parking area might help.
